Temperature,Humidity,Soil pH,Rainfall,Crop
34,76,7.01,236,Tea
21,60,6.78,75,Chili
20,71,6.31,249,Garlic
31,58,6.07,149,Tea
27,81,5.51,52,Pulses
33,72,7.3,138,Rice
21,71,6.13,167,Mustard
21,59,6.47,118,Oats
32,64,5.94,293,Mustard
21,61,7.14,103,Groundnut
21,74,7.32,147,Rice
21,68,6.41,112,Chili
28,76,5.56,266,Groundnut
32,78,7.15,223,Groundnut
21,71,6.16,268,Tomato
25,75,5.92,65,Maize
34,89,5.75,96,Barley
21,81,6.09,248,Rice
34,85,7.37,274,Maize
20,88,6.2,265,Potato
31,55,5.73,299,Cotton
27,78,7.02,165,Sugarcane
20,59,6.08,93,Barley
27,68,6.3,154,Cotton
30,63,7.14,181,Potato
22,86,6.25,211,Pulses
21,83,5.93,147,Oats
32,85,6.13,292,Sugarcane
28,87,6.69,234,Barley
21,65,7.17,158,Chili
31,59,6.73,226,Tobacco
22,51,5.92,167,Coffee
20,76,7.23,192,Soybean
30,75,5.9,203,Cotton
28,87,5.71,231,Groundnut
25,81,7.13,255,Coffee
34,76,6.4,295,Soybean
30,82,6.4,232,Potato
29,62,6.91,130,Jute
24,64,7.24,80,Sugarcane
21,66,7.38,285,Potato
25,70,6.17,68,Potato
25,62,7.03,176,Cotton
28,63,6.9,113,Tea
23,85,6.17,105,Groundnut
29,71,6.61,223,Tobacco
29,50,6.26,52,Wheat
26,54,6.24,80,Chili
26,87,5.92,204,Jute
27,55,5.79,293,Mustard
23,83,5.74,90,Barley
23,89,6.49,241,Rice
26,62,5.78,134,Sugarcane
32,77,6.17,258,Rice
22,79,7.45,92,Jute
22,66,7.41,173,Jute
27,74,7.22,175,Mustard
27,59,7.27,231,Garlic
20,87,6.1,89,Groundnut
33,51,5.83,94,Onion
26,69,6.07,52,Maize
27,63,5.78,110,Oats
22,62,5.97,273,Garlic
21,57,7.13,197,Wheat
25,78,6.92,258,Pulses
30,71,6.26,256,Cotton
28,53,5.83,102,Jute
31,71,7.27,97,Soybean
31,64,6.89,137,Mustard
28,78,6.12,211,Cotton
34,71,6.16,284,Wheat
33,62,7.49,143,Mustard
22,86,7.23,99,Oats
30,78,6.01,173,Rice
29,79,6.46,284,Sugarcane
27,87,7.43,248,Coffee
23,58,5.98,117,Soybean
20,76,6.32,94,Tea
26,77,7.06,203,Mustard
28,85,5.81,66,Cotton
29,56,6.19,207,Maize
32,54,6.51,116,Sugarcane
30,68,7.1,214,Potato
21,79,7.0,92,Sugarcane
20,61,5.63,50,Barley
33,63,6.6,212,Groundnut
29,81,7.15,69,Barley
28,51,7.34,270,Tea
33,78,7.35,93,Cotton
26,70,6.77,202,Sugarcane
34,81,5.85,243,Sugarcane
29,62,7.01,183,Soybean
23,85,7.39,113,Oats
24,89,7.43,243,Coffee
34,57,7.33,237,Garlic
22,88,6.07,142,Soybean
26,66,6.23,70,Soybean
29,70,6.14,52,Barley
22,88,5.94,271,Tea
26,55,6.68,264,Soybean
31,66,6.09,192,Tea
32,59,7.21,195,Oats
23,58,6.48,223,Mustard
28,82,5.51,91,Sugarcane
27,66,7.22,281,Oats
25,68,7.07,265,Sugarcane
26,64,6.14,141,Tomato
22,55,6.99,152,Groundnut
33,87,6.3,188,Jute
33,65,5.91,126,Rice
30,84,6.97,209,Tomato
24,66,6.64,262,Oats
29,52,6.71,235,Wheat
28,80,6.07,77,Rice
22,50,7.48,207,Chili
22,56,6.63,83,Potato
23,73,5.91,153,Maize
20,52,7.4,229,Rice
29,81,6.12,71,Groundnut
28,50,6.45,271,Potato
26,62,5.92,299,Oats
21,81,6.46,81,Sugarcane
29,54,7.11,51,Wheat
32,80,6.31,243,Pulses
32,61,6.9,136,Oats
31,52,7.47,238,Tomato
26,50,5.55,127,Tea
24,57,5.91,248,Tea
21,77,7.44,104,Oats
22,70,7.17,263,Chili
29,63,7.05,257,Onion
27,68,6.0,185,Rice
28,87,6.81,240,Oats
32,85,6.1,271,Soybean
33,71,6.29,214,Oats
34,74,6.41,199,Onion
32,74,5.81,178,Wheat
34,56,6.7,138,Coffee
28,61,6.75,288,Maize
32,78,7.03,262,Barley
26,62,5.96,120,Pulses
30,73,7.07,232,Tea
22,78,6.65,129,Barley
21,55,7.24,232,Potato
22,53,6.21,203,Oats
33,83,5.59,74,Jute
21,87,5.88,217,Oats
24,74,5.99,167,Potato
21,83,7.36,224,Maize
33,58,7.35,238,Pulses
20,77,6.03,180,Barley
21,59,6.45,278,Garlic
23,62,6.8,198,Pulses
20,86,6.02,116,Tea
25,63,7.1,246,Maize
32,62,5.96,82,Barley
28,83,7.34,265,Barley
24,52,6.72,121,Oats
25,70,6.5,115,Wheat
29,50,7.21,297,Maize
26,79,6.45,140,Sugarcane
25,68,7.34,211,Tobacco
32,76,7.03,157,Potato
26,54,6.0,260,Sugarcane
34,74,5.63,232,Pulses
23,55,6.9,167,Wheat
32,58,6.96,146,Barley
26,79,6.46,248,Pulses
32,66,6.01,127,Groundnut
29,66,5.95,190,Barley
27,84,6.27,125,Tomato
34,59,7.33,277,Garlic
23,63,5.71,105,Wheat
29,52,7.21,213,Coffee
28,56,6.82,95,Oats
28,54,7.02,220,Chili
25,56,6.29,166,Garlic
25,55,5.59,287,Garlic
23,81,5.56,207,Maize
26,70,5.74,250,Potato
28,78,6.92,145,Wheat
31,87,5.96,273,Rice
32,67,7.03,270,Soybean
27,72,6.01,102,Rice
33,58,6.6,104,Tobacco
30,84,7.22,106,Pulses
23,78,5.53,178,Barley
34,83,6.89,145,Wheat
26,71,6.16,294,Jute
30,78,5.68,225,Groundnut
33,89,6.89,250,Tomato
30,52,7.25,214,Potato
20,53,6.49,258,Tea
31,85,5.75,182,Oats
27,61,5.73,201,Tea
27,54,7.13,76,Sugarcane
29,64,7.42,75,Onion
31,72,5.91,55,Cotton
20,57,5.85,152,Chili
31,74,5.99,270,Rice
34,56,5.65,221,Oats
34,78,7.22,202,Wheat
23,71,6.46,136,Mustard
20,50,6.18,259,Mustard
21,56,6.93,101,Groundnut
26,71,6.34,83,Tomato
27,57,7.41,135,Jute
23,76,5.62,75,Pulses
31,85,6.96,236,Mustard
21,68,6.25,172,Maize
21,66,7.1,97,Wheat
25,76,7.08,106,Tea
28,67,5.87,94,Rice
28,83,7.34,204,Jute
31,73,5.65,215,Mustard
32,60,7.44,192,Potato
32,71,5.61,105,Sugarcane
29,70,6.98,126,Maize
32,88,7.15,145,Chili
24,78,6.79,133,Jute
23,72,7.18,235,Potato
32,52,6.7,101,Maize
25,53,6.52,139,Barley
25,65,7.45,219,Soybean
24,63,6.83,180,Tomato
27,76,6.24,103,Potato
20,52,6.17,291,Wheat
28,66,6.6,55,Maize
21,66,6.56,297,Oats
23,89,5.97,168,Mustard
20,83,6.88,59,Oats
34,57,7.46,224,Garlic
20,56,5.52,239,Pulses
22,58,6.47,261,Tobacco
31,55,6.16,86,Potato
26,88,6.87,243,Sugarcane
21,60,5.53,96,Sugarcane
34,50,5.56,138,Wheat
26,67,6.01,235,Cotton
27,81,6.64,225,Sugarcane
27,63,6.02,186,Potato
23,61,6.42,134,Coffee
24,56,6.63,78,Rice
33,73,5.64,69,Mustard
25,68,7.22,212,Tomato
21,59,6.74,278,Sugarcane
33,84,6.43,205,Cotton
25,72,6.38,53,Tobacco
30,76,7.21,68,Tomato
33,84,6.4,90,Tomato
34,89,6.97,258,Wheat
24,85,5.55,104,Pulses
26,85,6.98,207,Tomato
24,83,5.93,140,Sugarcane
20,61,6.81,54,Rice
29,84,5.83,255,Tomato
24,54,7.01,83,Sugarcane
21,52,5.5,274,Tobacco
24,74,7.08,158,Tea
20,57,6.94,171,Coffee
28,72,7.13,263,Chili
34,61,5.75,125,Mustard
31,67,6.96,273,Potato
28,53,7.21,99,Groundnut
25,77,6.21,270,Groundnut
22,65,6.45,197,Tobacco
22,52,6.0,219,Sugarcane
32,85,6.54,74,Mustard
31,63,5.78,179,Onion
27,87,7.44,197,Tea
34,55,6.88,186,Sugarcane
30,53,6.16,137,Soybean
20,85,6.71,159,Maize
